[D][remote.raw:028]: Received Raw: 8368, -4255, 511, -579, 511, -1638, 510, -1637, 511, -579, 510, -1639, 509, -580, 510, -1638, 510, -581, 545, -546, 544, -1603, 545, -545, 545, -545, 545, -1583, 564, -1604, 544, -1604, 544, -529, 509, -581, 509, -581, 508, -582, 509, -580, 
[D][remote.raw:028]:   510, -580, 510, -580, 510, -580, 510, -581, 545, -545, 545, -544, 546, -545, 545, -545, 544, -546, 544, -526, 564, -545, 545, -530, 507, -1639, 509, -581, 509, -581, 509, -581, 509, -581, 509, -1639, 508, -583, 507, -582, 545, -545, 545, -546, 544, 
[D][remote.raw:028]:   -546, 544, -546, 544, -545, 545, -545, 545, -545, 544, -531, 507, -582, 507, -583, 507, -582, 508, -582, 509, -582, 507, -583, 507, -582, 508, -583, 544, -546, 544, -546, 544, -546, 543, -547, 544, -545, 545, -545, 544, -546, 545, -530, 506, -584, 507, 
[D][remote.raw:028]:   -581, 509, -1641, 507, -1639, 508, -582, 508, -582, 508, -583, 507, -583, 544, -545, 545, -546, 544, -546, 544, -546, 543, -547, 543, -527, 563, -546, 545, -530, 506, -584, 507, -582, 507, -1642, 506, -1640, 508, -582, 508, -583, 507, -583, 507, -583, 
[D][remote.raw:028]:   544, -546, 544, -546, 544, -546, 544, -1583, 565, -1604, 544, -1603, 545, -546, 543, -531, 507, -583, 506, -1640, 508, -1641, 507, -584, 506, -583, 507, -583, 508, -583, 506, -583, 544, -546, 544, -546, 544, -527, 563, -1604, 544, -546, 544, -546, 544, 
[D][remote.raw:041]:   -546, 544, -530, 507, -583, 507, -582, 508, -583, 507, -1641, 507, -583, 507, -583, 507, -1640, 508, -582, 508
[D][remote.raw:028]: Received Raw: 8364, -4256, 508, -584, 506, -1641, 507, -1641, 507, -583, 508, -1641, 506, -584, 506, -1642, 506, -583, 544, -546, 544, -1603, 544, -547, 544, -545, 545, -1603, 545, -1604, 543, -1604, 544, -532, 506, -583, 507, -583, 507, -583, 507, -583, 
[D][remote.raw:028]:   507, -582, 508, -583, 507, -582, 508, -582, 544, -547, 543, -546, 544, -527, 563, -546, 544, -546, 544, -546, 544, -543, 546, -532, 506, -1641, 507, -583, 507, -584, 506, -583, 507, -583, 506, -1641, 508, -583, 507, -582, 544, -546, 544, -547, 543, 
[D][remote.raw:028]:   -546, 544, -546, 544, -546, 544, -546, 544, -1604, 544, -1627, 545, -545, 545, -545, 545, -545, 545, -546, 544, -546, 544, -546, 543, -546, 544, -531, 507, -582, 508, -584, 505, -584, 506, -584, 507, -583, 506, -583, 507, -584, 506, -582, 545, -546, 
[D][remote.raw:028]:   544, -546, 544, -1604, 544, -1604, 544, -546, 544, -546, 543, -546, 544, -531, 507, -584, 506, -582, 507, -584, 507, -584, 505, -584, 506, -585, 505, -584, 506, -583, 544, -546, 544, -546, 544, -1604, 544, -1604, 544, -545, 545, -546, 543, -547, 543, 
[D][remote.raw:028]:   -532, 506, -584, 506, -1642, 505, -584, 506, -1642, 506, -1642, 507, -1641, 506, -584, 507, -582, 544, -546, 544, -1604, 544, -1604, 544, -546, 544, -546, 544, -546, 544, -546, 544, -531, 507, -583, 507, -583, 507, -583, 507, -1640, 508, -581, 509, 
[D][remote.raw:041]:   -583, 507, -583, 506, -584, 543, -546, 545, -1603, 544, -1604, 544, -547, 543, -1604, 545, -546, 544, -1604, 544, -546, 544
[D][remote.raw:028]: Received Raw: 8366, -4257, 509, -581, 510, -1638, 509, -1638, 509, -582, 509, -1639, 509, -581, 509, -1639, 509, -581, 546, -544, 545, -1603, 545, -545, 545, -545, 545, -1603, 545, -1603, 544, -1604, 545, -528, 509, -581, 509, -581, 509, -581, 509, -581, 
[D][remote.raw:028]:   509, -580, 510, -581, 510, -580, 509, -581, 545, -545, 545, -545, 545, -545, 545, -545, 546, -544, 545, -545, 545, -545, 545, -529, 508, -1639, 510, -580, 510, -580, 509, -581, 509, -581, 510, -1638, 510, -580, 509, -581, 546, -544, 545, -545, 545, 
[D][remote.raw:028]:   -545, 546, -544, 545, -545, 545, -545, 545, -545, 545, -528, 510, -581, 509, -580, 509, -581, 509, -581, 510, -580, 509, -581, 509, -581, 508, -583, 545, -544, 545, -546, 545, -544, 546, -544, 546, -545, 545, -545, 545, -544, 546, -527, 510, -580, 509, 
[D][remote.raw:028]:   -582, 509, -1638, 510, -1638, 510, -580, 509, -581, 509, -581, 509, -581, 545, -545, 546, -545, 545, -544, 546, -544, 546, -544, 546, -544, 545, -524, 566, -528, 510, -581, 509, -581, 509, -1638, 510, -1638, 510, -581, 509, -580, 510, -580, 510, -581, 
[D][remote.raw:028]:   545, -544, 546, -545, 545, -544, 546, -544, 546, -545, 545, -545, 545, -544, 545, -529, 509, -1639, 508, -1641, 507, -1641, 506, -583, 507, -583, 508, -581, 509, -583, 506, -583, 544, -545, 545, -545, 545, -545, 544, -1604, 544, -546, 544, -546, 544, 
[D][remote.raw:041]:   -546, 545, -529, 508, -583, 506, -1641, 507, -1641, 507, -1641, 507, -1641, 507, -1641, 507, -583, 507, -583, 507
